timestamp,segment,pop,days
2020-03-15T12:00:00Z,domestic,488328,2020-03-15
2020-03-15T12:00:00Z,international,253644,2020-03-15
2020-03-15T12:00:00Z,local,4339692,2020-03-15
2020-03-15T12:00:00Z,unknown,77238,2020-03-15
2020-03-16T12:00:00Z,domestic,353079,2020-03-16
2020-03-16T12:00:00Z,international,243402,2020-03-16
2020-03-16T12:00:00Z,local,4493631,2020-03-16
2020-03-16T12:00:00Z,unknown,66432,2020-03-16
2020-03-17T12:00:00Z,domestic,337605,2020-03-17
2020-03-17T12:00:00Z,international,234342,2020-03-17
2020-03-17T12:00:00Z,local,4519272,2020-03-17
2020-03-17T12:00:00Z,unknown,61362,2020-03-17
2020-03-18T12:00:00Z,domestic,336216,2020-03-18
2020-03-18T12:00:00Z,international,226362,2020-03-18
2020-03-18T12:00:00Z,local,4527837,2020-03-18
2020-03-18T12:00:00Z,unknown,57990,2020-03-18
2020-03-19T12:00:00Z,domestic,332370,2020-03-19
2020-03-19T12:00:00Z,international,217194,2020-03-19
2020-03-19T12:00:00Z,local,4538601,2020-03-19
2020-03-19T12:00:00Z,unknown,56238,2020-03-19
2020-03-20T12:00:00Z,domestic,338085,2020-03-20
2020-03-20T12:00:00Z,international,207900,2020-03-20
2020-03-20T12:00:00Z,local,4539321,2020-03-20
2020-03-20T12:00:00Z,unknown,54009,2020-03-20
2020-03-21T12:00:00Z,domestic,393825,2020-03-21
2020-03-21T12:00:00Z,international,198132,2020-03-21
2020-03-21T12:00:00Z,local,4494345,2020-03-21
2020-03-21T12:00:00Z,unknown,47445,2020-03-21
2020-03-22T12:00:00Z,domestic,362379,2020-03-22
2020-03-22T12:00:00Z,international,189246,2020-03-22
2020-03-22T12:00:00Z,local,4534836,2020-03-22
2020-03-22T12:00:00Z,unknown,42222,2020-03-22
2020-03-23T12:00:00Z,domestic,287034,2020-03-23
2020-03-23T12:00:00Z,international,181926,2020-03-23
2020-03-23T12:00:00Z,local,4613655,2020-03-23
2020-03-23T12:00:00Z,unknown,44829,2020-03-23
2020-03-24T12:00:00Z,domestic,278238,2020-03-24
2020-03-24T12:00:00Z,international,175134,2020-03-24
2020-03-24T12:00:00Z,local,4619760,2020-03-24
2020-03-24T12:00:00Z,unknown,50772,2020-03-24
2020-03-25T12:00:00Z,domestic,271833,2020-03-25
2020-03-25T12:00:00Z,international,171825,2020-03-25
2020-03-25T12:00:00Z,local,4629918,2020-03-25
2020-03-25T12:00:00Z,unknown,49656,2020-03-25
2020-03-26T12:00:00Z,domestic,231858,2020-03-26
2020-03-26T12:00:00Z,international,169107,2020-03-26
2020-03-26T12:00:00Z,local,4678329,2020-03-26
2020-03-26T12:00:00Z,unknown,42267,2020-03-26
2020-03-27T12:00:00Z,domestic,210300,2020-03-27
2020-03-27T12:00:00Z,international,166989,2020-03-27
2020-03-27T12:00:00Z,local,4701285,2020-03-27
2020-03-27T12:00:00Z,unknown,42393,2020-03-27
2020-03-28T12:00:00Z,domestic,187668,2020-03-28
2020-03-28T12:00:00Z,international,164568,2020-03-28
2020-03-28T12:00:00Z,local,4721223,2020-03-28
2020-03-28T12:00:00Z,unknown,46677,2020-03-28
2020-03-29T12:00:00Z,domestic,174561,2020-03-29
2020-03-29T12:00:00Z,international,162777,2020-03-29
2020-03-29T12:00:00Z,local,4737966,2020-03-29
2020-03-29T12:00:00Z,unknown,43215,2020-03-29
2020-03-30T12:00:00Z,domestic,172452,2020-03-30
2020-03-30T12:00:00Z,international,160872,2020-03-30
2020-03-30T12:00:00Z,local,4744485,2020-03-30
2020-03-30T12:00:00Z,unknown,36537,2020-03-30
2020-03-31T12:00:00Z,domestic,151092,2020-03-31
2020-03-31T12:00:00Z,international,160926,2020-03-31
2020-03-31T12:00:00Z,local,4762563,2020-03-31
2020-03-31T12:00:00Z,unknown,40893,2020-03-31
2020-04-01T12:00:00Z,domestic,132798,2020-04-01
2020-04-01T12:00:00Z,international,159945,2020-04-01
2020-04-01T12:00:00Z,local,4783098,2020-04-01
2020-04-01T12:00:00Z,unknown,37860,2020-04-01
2020-04-02T12:00:00Z,domestic,123711,2020-04-02
2020-04-02T12:00:00Z,international,159213,2020-04-02
2020-04-02T12:00:00Z,local,4791747,2020-04-02
2020-04-02T12:00:00Z,unknown,37665,2020-04-02
2020-04-03T12:00:00Z,domestic,119721,2020-04-03
2020-04-03T12:00:00Z,international,159063,2020-04-03
2020-04-03T12:00:00Z,local,4794519,2020-04-03
2020-04-03T12:00:00Z,unknown,38259,2020-04-03
2020-04-04T12:00:00Z,domestic,104154,2020-04-04
2020-04-04T12:00:00Z,international,158343,2020-04-04
2020-04-04T12:00:00Z,local,4809693,2020-04-04
2020-04-04T12:00:00Z,unknown,39960,2020-04-04
2020-04-05T12:00:00Z,domestic,101265,2020-04-05
2020-04-05T12:00:00Z,international,157185,2020-04-05
2020-04-05T12:00:00Z,local,4813029,2020-04-05
2020-04-05T12:00:00Z,unknown,38541,2020-04-05
2020-04-06T12:00:00Z,domestic,119985,2020-04-06
2020-04-06T12:00:00Z,international,156510,2020-04-06
2020-04-06T12:00:00Z,local,4794348,2020-04-06
2020-04-06T12:00:00Z,unknown,39066,2020-04-06
2020-04-07T12:00:00Z,domestic,126900,2020-04-07
2020-04-07T12:00:00Z,international,154038,2020-04-07
2020-04-07T12:00:00Z,local,4784577,2020-04-07
2020-04-07T12:00:00Z,unknown,42087,2020-04-07
2020-04-08T12:00:00Z,domestic,131328,2020-04-08
2020-04-08T12:00:00Z,international,151929,2020-04-08
2020-04-08T12:00:00Z,local,4777266,2020-04-08
2020-04-08T12:00:00Z,unknown,45666,2020-04-08
2020-04-09T12:00:00Z,domestic,139332,2020-04-09
2020-04-09T12:00:00Z,international,149274,2020-04-09
2020-04-09T12:00:00Z,local,4767741,2020-04-09
2020-04-09T12:00:00Z,unknown,47688,2020-04-09
2020-04-10T12:00:00Z,domestic,115914,2020-04-10
2020-04-10T12:00:00Z,international,147507,2020-04-10
2020-04-10T12:00:00Z,local,4793388,2020-04-10
2020-04-10T12:00:00Z,unknown,45117,2020-04-10
2020-04-11T12:00:00Z,domestic,123642,2020-04-11
2020-04-11T12:00:00Z,international,145800,2020-04-11
2020-04-11T12:00:00Z,local,4787388,2020-04-11
2020-04-11T12:00:00Z,unknown,43245,2020-04-11
2020-04-12T12:00:00Z,domestic,114495,2020-04-12
2020-04-12T12:00:00Z,international,144777,2020-04-12
2020-04-12T12:00:00Z,local,4797795,2020-04-12
2020-04-12T12:00:00Z,unknown,42711,2020-04-12
2020-04-13T12:00:00Z,domestic,114111,2020-04-13
2020-04-13T12:00:00Z,international,142194,2020-04-13
2020-04-13T12:00:00Z,local,4795269,2020-04-13
2020-04-13T12:00:00Z,unknown,45579,2020-04-13
2020-04-14T12:00:00Z,domestic,141927,2020-04-14
2020-04-14T12:00:00Z,international,140874,2020-04-14
2020-04-14T12:00:00Z,local,4763976,2020-04-14
2020-04-14T12:00:00Z,unknown,49911,2020-04-14
2020-04-15T12:00:00Z,domestic,147030,2020-04-15
2020-04-15T12:00:00Z,international,140433,2020-04-15
2020-04-15T12:00:00Z,local,4757145,2020-04-15
2020-04-15T12:00:00Z,unknown,51558,2020-04-15
2020-04-16T12:00:00Z,domestic,151884,2020-04-16
2020-04-16T12:00:00Z,international,139890,2020-04-16
2020-04-16T12:00:00Z,local,4753434,2020-04-16
2020-04-16T12:00:00Z,unknown,50325,2020-04-16
2020-04-17T12:00:00Z,domestic,146937,2020-04-17
2020-04-17T12:00:00Z,international,139236,2020-04-17
2020-04-17T12:00:00Z,local,4757382,2020-04-17
2020-04-17T12:00:00Z,unknown,51879,2020-04-17
2020-04-18T12:00:00Z,domestic,124452,2020-04-18
2020-04-18T12:00:00Z,international,138786,2020-04-18
2020-04-18T12:00:00Z,local,4782348,2020-04-18
2020-04-18T12:00:00Z,unknown,48357,2020-04-18
2020-04-19T12:00:00Z,domestic,121638,2020-04-19
2020-04-19T12:00:00Z,international,137820,2020-04-19
2020-04-19T12:00:00Z,local,4788354,2020-04-19
2020-04-19T12:00:00Z,unknown,47220,2020-04-19
2020-04-20T12:00:00Z,domestic,148500,2020-04-20
2020-04-20T12:00:00Z,international,137361,2020-04-20
2020-04-20T12:00:00Z,local,4758879,2020-04-20
2020-04-20T12:00:00Z,unknown,49866,2020-04-20
2020-04-21T12:00:00Z,domestic,154176,2020-04-21
2020-04-21T12:00:00Z,international,137508,2020-04-21
2020-04-21T12:00:00Z,local,4749240,2020-04-21
2020-04-21T12:00:00Z,unknown,53169,2020-04-21
2020-04-22T12:00:00Z,domestic,157470,2020-04-22
2020-04-22T12:00:00Z,international,137013,2020-04-22
2020-04-22T12:00:00Z,local,4744206,2020-04-22
2020-04-22T12:00:00Z,unknown,54306,2020-04-22
2020-04-23T12:00:00Z,domestic,162042,2020-04-23
2020-04-23T12:00:00Z,international,136812,2020-04-23
2020-04-23T12:00:00Z,local,4735110,2020-04-23
2020-04-23T12:00:00Z,unknown,59499,2020-04-23
2020-04-24T12:00:00Z,domestic,163791,2020-04-24
2020-04-24T12:00:00Z,international,136794,2020-04-24
2020-04-24T12:00:00Z,local,4734573,2020-04-24
2020-04-24T12:00:00Z,unknown,58281,2020-04-24
2020-04-25T12:00:00Z,domestic,133803,2020-04-25
2020-04-25T12:00:00Z,international,136203,2020-04-25
2020-04-25T12:00:00Z,local,4772760,2020-04-25
2020-04-25T12:00:00Z,unknown,50007,2020-04-25
2020-04-26T12:00:00Z,domestic,133659,2020-04-26
2020-04-26T12:00:00Z,international,136206,2020-04-26
2020-04-26T12:00:00Z,local,4776687,2020-04-26
2020-04-26T12:00:00Z,unknown,46215,2020-04-26
2020-04-27T12:00:00Z,domestic,138285,2020-04-27
2020-04-27T12:00:00Z,international,135768,2020-04-27
2020-04-27T12:00:00Z,local,4771536,2020-04-27
2020-04-27T12:00:00Z,unknown,47058,2020-04-27
2020-04-28T12:00:00Z,domestic,228282,2020-04-28
2020-04-28T12:00:00Z,international,134886,2020-04-28
2020-04-28T12:00:00Z,local,4647762,2020-04-28
2020-04-28T12:00:00Z,unknown,82611,2020-04-28
2020-04-29T12:00:00Z,domestic,238347,2020-04-29
2020-04-29T12:00:00Z,international,134328,2020-04-29
2020-04-29T12:00:00Z,local,4639368,2020-04-29
2020-04-29T12:00:00Z,unknown,81126,2020-04-29
2020-04-30T12:00:00Z,domestic,232599,2020-04-30
2020-04-30T12:00:00Z,international,134262,2020-04-30
2020-04-30T12:00:00Z,local,4660062,2020-04-30
2020-04-30T12:00:00Z,unknown,64800,2020-04-30
2020-05-01T12:00:00Z,domestic,228300,2020-05-01
2020-05-01T12:00:00Z,international,134040,2020-05-01
2020-05-01T12:00:00Z,local,4669032,2020-05-01
2020-05-01T12:00:00Z,unknown,60198,2020-05-01
2020-05-02T12:00:00Z,domestic,202851,2020-05-02
2020-05-02T12:00:00Z,international,134277,2020-05-02
2020-05-02T12:00:00Z,local,4702185,2020-05-02
2020-05-02T12:00:00Z,unknown,53673,2020-05-02
2020-05-03T12:00:00Z,domestic,176823,2020-05-03
2020-05-03T12:00:00Z,international,134115,2020-05-03
2020-05-03T12:00:00Z,local,4734672,2020-05-03
2020-05-03T12:00:00Z,unknown,47568,2020-05-03
2020-05-04T12:00:00Z,domestic,214389,2020-05-04
2020-05-04T12:00:00Z,international,133236,2020-05-04
2020-05-04T12:00:00Z,local,4692396,2020-05-04
2020-05-04T12:00:00Z,unknown,50892,2020-05-04
2020-05-05T12:00:00Z,domestic,209169,2020-05-05
2020-05-05T12:00:00Z,international,132963,2020-05-05
2020-05-05T12:00:00Z,local,4696557,2020-05-05
2020-05-05T12:00:00Z,unknown,51759,2020-05-05
2020-05-06T12:00:00Z,domestic,212820,2020-05-06
2020-05-06T12:00:00Z,international,132714,2020-05-06
2020-05-06T12:00:00Z,local,4669719,2020-05-06
2020-05-06T12:00:00Z,unknown,77352,2020-05-06
2020-05-07T12:00:00Z,domestic,213315,2020-05-07
2020-05-07T12:00:00Z,international,132777,2020-05-07
2020-05-07T12:00:00Z,local,4625088,2020-05-07
2020-05-07T12:00:00Z,unknown,122793,2020-05-07
2020-05-08T12:00:00Z,domestic,210552,2020-05-08
2020-05-08T12:00:00Z,international,132378,2020-05-08
2020-05-08T12:00:00Z,local,4641645,2020-05-08
2020-05-08T12:00:00Z,unknown,109272,2020-05-08
2020-05-09T12:00:00Z,domestic,197799,2020-05-09
2020-05-09T12:00:00Z,international,132528,2020-05-09
2020-05-09T12:00:00Z,local,4644852,2020-05-09
2020-05-09T12:00:00Z,unknown,119628,2020-05-09
2020-05-10T12:00:00Z,domestic,184545,2020-05-10
2020-05-10T12:00:00Z,international,132117,2020-05-10
2020-05-10T12:00:00Z,local,4731321,2020-05-10
2020-05-10T12:00:00Z,unknown,43338,2020-05-10
2020-05-11T12:00:00Z,domestic,198444,2020-05-11
2020-05-11T12:00:00Z,international,131949,2020-05-11
2020-05-11T12:00:00Z,local,4715409,2020-05-11
2020-05-11T12:00:00Z,unknown,42927,2020-05-11
2020-05-12T12:00:00Z,domestic,206676,2020-05-12
2020-05-12T12:00:00Z,international,131802,2020-05-12
2020-05-12T12:00:00Z,local,4704042,2020-05-12
2020-05-12T12:00:00Z,unknown,45603,2020-05-12
2020-05-13T12:00:00Z,domestic,211935,2020-05-13
2020-05-13T12:00:00Z,international,131760,2020-05-13
2020-05-13T12:00:00Z,local,4695987,2020-05-13
2020-05-13T12:00:00Z,unknown,49488,2020-05-13
2020-05-14T12:00:00Z,domestic,266658,2020-05-14
2020-05-14T12:00:00Z,international,131334,2020-05-14
2020-05-14T12:00:00Z,local,4635231,2020-05-14
2020-05-14T12:00:00Z,unknown,56955,2020-05-14
2020-05-15T12:00:00Z,domestic,307992,2020-05-15
2020-05-15T12:00:00Z,international,131169,2020-05-15
2020-05-15T12:00:00Z,local,4595667,2020-05-15
2020-05-15T12:00:00Z,unknown,54858,2020-05-15
2020-05-16T12:00:00Z,domestic,398403,2020-05-16
2020-05-16T12:00:00Z,international,130542,2020-05-16
2020-05-16T12:00:00Z,local,4508970,2020-05-16
2020-05-16T12:00:00Z,unknown,52011,2020-05-16
2020-05-17T12:00:00Z,domestic,377373,2020-05-17
2020-05-17T12:00:00Z,international,130713,2020-05-17
2020-05-17T12:00:00Z,local,4512714,2020-05-17
2020-05-17T12:00:00Z,unknown,71715,2020-05-17
2020-05-18T12:00:00Z,domestic,303081,2020-05-18
2020-05-18T12:00:00Z,international,132012,2020-05-18
2020-05-18T12:00:00Z,local,4587846,2020-05-18
2020-05-18T12:00:00Z,unknown,66066,2020-05-18
2020-05-19T12:00:00Z,domestic,269886,2020-05-19
2020-05-19T12:00:00Z,international,132180,2020-05-19
2020-05-19T12:00:00Z,local,4690491,2020-05-19
2020-05-19T12:00:00Z,unknown,489,2020-05-19
2020-05-20T12:00:00Z,domestic,271308,2020-05-20
2020-05-20T12:00:00Z,international,132045,2020-05-20
2020-05-20T12:00:00Z,local,4689414,2020-05-20
2020-05-20T12:00:00Z,unknown,402,2020-05-20
2020-05-21T12:00:00Z,domestic,269754,2020-05-21
2020-05-21T12:00:00Z,international,131976,2020-05-21
2020-05-21T12:00:00Z,local,4690989,2020-05-21
2020-05-21T12:00:00Z,unknown,438,2020-05-21
2020-05-22T12:00:00Z,domestic,280458,2020-05-22
2020-05-22T12:00:00Z,international,131718,2020-05-22
2020-05-22T12:00:00Z,local,4680513,2020-05-22
2020-05-22T12:00:00Z,unknown,426,2020-05-22
2020-05-23T12:00:00Z,domestic,349950,2020-05-23
2020-05-23T12:00:00Z,international,131016,2020-05-23
2020-05-23T12:00:00Z,local,4611360,2020-05-23
2020-05-23T12:00:00Z,unknown,225,2020-05-23
2020-05-24T12:00:00Z,domestic,309957,2020-05-24
2020-05-24T12:00:00Z,international,131052,2020-05-24
2020-05-24T12:00:00Z,local,4651812,2020-05-24
2020-05-24T12:00:00Z,unknown,156,2020-05-24
2020-05-25T12:00:00Z,domestic,249738,2020-05-25
2020-05-25T12:00:00Z,international,131163,2020-05-25
2020-05-25T12:00:00Z,local,4711716,2020-05-25
2020-05-25T12:00:00Z,unknown,459,2020-05-25
2020-05-26T12:00:00Z,domestic,250941,2020-05-26
2020-05-26T12:00:00Z,international,131967,2020-05-26
2020-05-26T12:00:00Z,local,4709628,2020-05-26
2020-05-26T12:00:00Z,unknown,444,2020-05-26
2020-05-27T12:00:00Z,domestic,256359,2020-05-27
2020-05-27T12:00:00Z,international,131391,2020-05-27
2020-05-27T12:00:00Z,local,4704522,2020-05-27
2020-05-27T12:00:00Z,unknown,435,2020-05-27
2020-05-28T12:00:00Z,domestic,262581,2020-05-28
2020-05-28T12:00:00Z,international,130935,2020-05-28
2020-05-28T12:00:00Z,local,4698504,2020-05-28
2020-05-28T12:00:00Z,unknown,426,2020-05-28
2020-05-29T12:00:00Z,domestic,305358,2020-05-29
2020-05-29T12:00:00Z,international,130725,2020-05-29
2020-05-29T12:00:00Z,local,4655925,2020-05-29
2020-05-29T12:00:00Z,unknown,348,2020-05-29
2020-05-30T12:00:00Z,domestic,484455,2020-05-30
2020-05-30T12:00:00Z,international,130623,2020-05-30
2020-05-30T12:00:00Z,local,4476891,2020-05-30
2020-05-30T12:00:00Z,unknown,219,2020-05-30
2020-05-31T12:00:00Z,domestic,523446,2020-05-31
2020-05-31T12:00:00Z,international,130398,2020-05-31
2020-05-31T12:00:00Z,local,4438674,2020-05-31
2020-05-31T12:00:00Z,unknown,174,2020-05-31
2020-06-01T12:00:00Z,domestic,413091,2020-06-01
2020-06-01T12:00:00Z,international,130203,2020-06-01
2020-06-01T12:00:00Z,local,4548633,2020-06-01
2020-06-01T12:00:00Z,unknown,228,2020-06-01
2020-06-02T12:00:00Z,domestic,274560,2020-06-02
2020-06-02T12:00:00Z,international,129927,2020-06-02
2020-06-02T12:00:00Z,local,4686579,2020-06-02
2020-06-02T12:00:00Z,unknown,429,2020-06-02
2020-06-03T12:00:00Z,domestic,268833,2020-06-03
2020-06-03T12:00:00Z,international,130401,2020-06-03
2020-06-03T12:00:00Z,local,4692687,2020-06-03
2020-06-03T12:00:00Z,unknown,441,2020-06-03
2020-06-04T12:00:00Z,domestic,265980,2020-06-04
2020-06-04T12:00:00Z,international,129933,2020-06-04
2020-06-04T12:00:00Z,local,4695183,2020-06-04
2020-06-04T12:00:00Z,unknown,462,2020-06-04
2020-06-05T12:00:00Z,domestic,275799,2020-06-05
2020-06-05T12:00:00Z,international,129609,2020-06-05
2020-06-05T12:00:00Z,local,4685655,2020-06-05
2020-06-05T12:00:00Z,unknown,444,2020-06-05
2020-06-06T12:00:00Z,domestic,329451,2020-06-06
2020-06-06T12:00:00Z,international,129762,2020-06-06
2020-06-06T12:00:00Z,local,4632222,2020-06-06
2020-06-06T12:00:00Z,unknown,216,2020-06-06
2020-06-07T12:00:00Z,domestic,311988,2020-06-07
2020-06-07T12:00:00Z,international,129441,2020-06-07
2020-06-07T12:00:00Z,local,4650543,2020-06-07
2020-06-07T12:00:00Z,unknown,189,2020-06-07
